-1.000000	0.000013	0.000006	0.000017	0.000014	0.000012	0.000026	0.000045	0.000051	0.000065	0.000109	0.000138	0.000153	0.000210	0.000227	0.000293	0.000389	0.000461	0.000506	0.000526	0.000671	0.000756	0.000879	0.000977	0.001153	0.001292	0.001459	0.001573	0.001794	0.001975	0.002142	0.002397	0.002659	0.002873	0.003187	0.003551	0.003759	0.004099	0.004354	0.004653	0.004984	0.005328	0.005681	0.006195	0.006431	0.007302	0.007822	0.008330	0.008923	0.009483	0.010058	0.010466	0.010902	0.011589	0.012099	0.012873	0.013483	0.014261	0.014835	0.015575	0.016411	0.017118	0.018004	0.018724	0.019825	0.020920	0.022407	0.023445	0.024816	0.026336	0.027572	0.029415	0.031984	0.033825	0.036038	0.037940	0.039459	0.041348	0.043790	0.045751	0.047827	0.050157	0.053320	0.056804	0.063072	0.069097	0.076944	0.079041	0.083287	0.088029	0.099642	0.106458	0.113134	0.121321	0.126303	0.132909	0.138348	0.142995	0.146703	0.145912	0.146334	0.146620	0.146229	0.145393	0.146726	0.141867	0.138308	0.132286	0.126318	0.119747	0.113536	0.106234	0.099568	0.093886	0.087715	0.079376	0.070304	0.064176	0.061637	0.059285	0.055916	0.053052	0.050134	0.047829	0.044824	0.041498	0.038701	0.037020	0.035644	0.033583	0.031728	0.029426	0.027492	0.026031	0.024694	0.023437	0.022321	0.021233	0.018596	0.017576	0.016783	0.015964	0.015452	0.014838	0.014326	0.013429	0.012738	0.011862	0.011560	0.010820	0.010088	0.009426	0.008951	0.008462	0.007941	0.007359	0.006911	0.006376	0.006022	0.005600	0.005202	0.004908	0.004604	0.004344	0.004179	0.003866	0.003585	0.003323	0.003062	0.002847	0.002666	0.002412	0.002127	0.001914	0.001783	0.001563	0.001440	0.001274	0.001132	0.000976	0.000881	0.000756	0.000653	0.000521	0.000446	0.000399	0.000339	0.000326	0.000250	0.000247	0.000153	0.000134	0.000130	0.000073	0.000053	0.000021	0.000023	0.000022	0.000030	0.000031	0.000025	0.000017	-1.000000
-1.000000	0.000008	0.000004	0.000009	0.000004	0.000000	0.000012	0.000016	0.000025	0.000046	0.000052	0.000102	0.000124	0.000143	0.000167	0.000227	0.000315	0.000387	0.000408	0.000481	0.000585	0.000662	0.000738	0.000880	0.001003	0.001141	0.001281	0.001448	0.001582	0.001733	0.001874	0.002090	0.002385	0.002544	0.002918	0.003141	0.003415	0.003578	0.003842	0.004139	0.004410	0.004794	0.005187	0.005495	0.006106	0.006333	0.007116	0.007659	0.008113	0.008782	0.009255	0.009641	0.010075	0.010626	0.011190	0.011778	0.012535	0.013110	0.013813	0.014531	0.015169	0.015833	0.016729	0.017572	0.018559	0.019715	0.020937	0.022162	0.023447	0.024729	0.026404	0.028064	0.030169	0.032230	0.034802	0.036455	0.038359	0.040261	0.041880	0.044747	0.047898	0.051087	0.054108	0.057165	0.062741	0.069243	0.077433	0.079571	0.084410	0.089727	0.100982	0.111111	0.119242	0.127277	0.135162	0.142841	0.150051	0.159244	0.161334	0.164812	0.166871	0.167586	0.166970	0.166472	0.152772	0.154212	0.149891	0.143046	0.134923	0.127507	0.119269	0.111295	0.103539	0.096234	0.091395	0.080690	0.070258	0.064065	0.061532	0.059248	0.056119	0.053626	0.050537	0.047206	0.043683	0.040608	0.037887	0.035837	0.034075	0.032205	0.030067	0.027567	0.025956	0.024496	0.023206	0.022084	0.021163	0.018519	0.017299	0.016488	0.015615	0.014978	0.014400	0.013553	0.013089	0.012420	0.011577	0.011122	0.010373	0.009961	0.009223	0.008672	0.008149	0.007683	0.007215	0.006709	0.006228	0.005796	0.005362	0.005035	0.004693	0.004442	0.004147	0.003863	0.003654	0.003459	0.003222	0.002958	0.002696	0.002504	0.002373	0.002079	0.001866	0.001737	0.001571	0.001409	0.001260	0.001135	0.000955	0.000864	0.000738	0.000662	0.000534	0.000459	0.000377	0.000316	0.000301	0.000236	0.000227	0.000222	0.000118	0.000109	0.000076	0.000057	0.000015	0.000004	0.000004	0.000003	0.000004	0.000003	0.000005	-0.000009	-1.000000
-1.000000	0.000019	0.000016	0.000017	0.000007	0.000007	0.000021	0.000015	0.000021	0.000029	0.000034	0.000055	0.000063	0.000120	0.000137	0.000154	0.000227	0.000292	0.000316	0.000404	0.000490	0.000570	0.000639	0.000729	0.000860	0.000980	0.001115	0.001260	0.001348	0.001478	0.001604	0.001805	0.002045	0.002263	0.002552	0.002795	0.002961	0.003141	0.003364	0.003588	0.003915	0.004261	0.004530	0.004918	0.005243	0.005984	0.006251	0.006854	0.007385	0.007857	0.008456	0.008832	0.009226	0.009663	0.010209	0.010829	0.011348	0.012087	0.012603	0.013268	0.013895	0.014507	0.015292	0.016167	0.017150	0.018243	0.019403	0.020669	0.021785	0.023074	0.024668	0.026576	0.028205	0.030406	0.032586	0.034197	0.036011	0.038059	0.040320	0.043380	0.045796	0.049479	0.052915	0.056395	0.061368	0.068565	0.077126	0.083885	0.090406	0.093654	0.098944	0.109941	0.125728	0.134836	0.145219	0.155021	0.163753	0.172106	0.177895	0.182763	0.185401	0.185881	0.185265	0.182152	0.178015	0.172068	0.171999	0.155193	0.145186	0.135189	0.125372	0.115866	0.106776	0.098541	0.090775	0.080688	0.069578	0.062688	0.060121	0.057757	0.054849	0.052507	0.048543	0.044719	0.041200	0.038381	0.035568	0.033734	0.031923	0.030165	0.027605	0.025966	0.023993	0.022751	0.021694	0.020739	0.018266	0.017064	0.016159	0.015331	0.014618	0.013950	0.013131	0.012485	0.011638	0.011288	0.010499	0.009986	0.009513	0.008909	0.008410	0.007724	0.007294	0.006826	0.006489	0.006050	0.005535	0.005169	0.004851	0.004521	0.004215	0.003959	0.003623	0.003374	0.003203	0.002983	0.002777	0.002601	0.002376	0.002205	0.002014	0.001780	0.001586	0.001494	0.001417	0.001228	0.001105	0.000935	0.000834	0.000698	0.000632	0.000561	0.000448	0.000385	0.000313	0.000239	0.000234	0.000227	0.000158	0.000141	0.000086	0.000065	0.000061	0.000050	0.000030	0.000030	0.000029	0.000028	0.000029	0.000029	0.000012	0.000011	-1.000000
-1.000000	0.000012	0.000006	0.000016	0.000006	-0.000003	0.000021	0.000016	0.000022	0.000029	0.000032	0.000047	0.000059	0.000075	0.000111	0.000131	0.000135	0.000205	0.000233	0.000295	0.000364	0.000423	0.000485	0.000604	0.000717	0.000823	0.000934	0.001042	0.001119	0.001263	0.001421	0.001550	0.001770	0.001916	0.002181	0.002432	0.002623	0.002701	0.002909	0.003172	0.003457	0.003728	0.004007	0.004304	0.004723	0.005108	0.005592	0.006036	0.006456	0.007061	0.007498	0.007876	0.008288	0.008695	0.009176	0.009637	0.010100	0.010620	0.011353	0.011711	0.012198	0.012810	0.013683	0.014424	0.015391	0.016430	0.017545	0.018640	0.019675	0.020902	0.022369	0.024137	0.025932	0.027748	0.029734	0.031567	0.033480	0.035063	0.037449	0.040153	0.042931	0.046739	0.050417	0.054031	0.059067	0.066252	0.073362	0.083102	0.090558	0.090979	0.098386	0.110706	0.131376	0.143647	0.156130	0.168801	0.180794	0.190409	0.197650	0.203748	0.207080	0.207783	0.207109	0.203620	0.199001	0.188100	0.180781	0.169067	0.156457	0.143767	0.131014	0.124432	0.109155	0.099356	0.090554	0.078415	0.067212	0.060408	0.057749	0.054176	0.052141	0.050314	0.046412	0.042601	0.039209	0.034829	0.032876	0.030983	0.029671	0.026962	0.025441	0.023331	0.021737	0.020748	0.019777	0.017781	0.016337	0.015381	0.014477	0.013751	0.012856	0.012453	0.012013	0.010995	0.010401	0.009739	0.009224	0.008894	0.008466	0.008004	0.007485	0.007009	0.006403	0.006082	0.005769	0.005333	0.004973	0.004613	0.004356	0.004066	0.003679	0.003411	0.003148	0.002925	0.002737	0.002562	0.002353	0.002195	0.002005	0.001831	0.001700	0.001531	0.001390	0.001290	0.001248	0.001073	0.000925	0.000828	0.000690	0.000595	0.000490	0.000409	0.000356	0.000287	0.000221	0.000216	0.000207	0.000138	0.000118	0.000108	0.000053	0.000038	0.000034	0.000012	0.000005	0.000003	0.000004	0.000003	0.000003	0.000009	0.000013	-0.000003	-1.000000
-1.000000	0.000017	0.000016	0.000016	0.000011	-0.000009	0.000021	0.000017	0.000021	0.000028	0.000031	0.000045	0.000058	0.000075	0.000084	0.000093	0.000140	0.000159	0.000211	0.000233	0.000281	0.000317	0.000395	0.000493	0.000551	0.000650	0.000755	0.000806	0.000890	0.001030	0.001180	0.001335	0.001493	0.001601	0.001743	0.001938	0.002098	0.002263	0.002470	0.002676	0.002843	0.003141	0.003382	0.003679	0.003970	0.004429	0.004786	0.005176	0.005667	0.006006	0.006434	0.006822	0.007192	0.007555	0.008009	0.008426	0.008760	0.009324	0.009608	0.010041	0.010633	0.011237	0.011845	0.012658	0.013564	0.014496	0.015535	0.016561	0.017591	0.018640	0.020004	0.021468	0.023183	0.024839	0.026640	0.028043	0.030248	0.031764	0.033771	0.036399	0.039357	0.042592	0.046360	0.050461	0.055919	0.063996	0.072483	0.079799	0.084844	0.090469	0.097244	0.110967	0.140201	0.161804	0.175976	0.184889	0.202224	0.214256	0.223775	0.230692	0.234240	0.235275	0.234426	0.230467	0.224462	0.213474	0.200652	0.184456	0.181642	0.155262	0.135735	0.121899	0.109044	0.098027	0.088211	0.077086	0.066192	0.059667	0.054921	0.050124	0.047975	0.045147	0.042564	0.038592	0.036045	0.031929	0.029735	0.028121	0.026075	0.024132	0.022439	0.020811	0.019583	0.018664	0.017234	0.015805	0.014490	0.013534	0.012800	0.012141	0.011144	0.010787	0.010161	0.009737	0.008866	0.008384	0.007927	0.007687	0.007264	0.006840	0.006450	0.005912	0.005560	0.005178	0.004873	0.004526	0.004218	0.003934	0.003780	0.003343	0.003113	0.002869	0.002654	0.002497	0.002275	0.002113	0.001934	0.001771	0.001640	0.001518	0.001355	0.001219	0.001155	0.001073	0.001003	0.000834	0.000740	0.000623	0.000534	0.000484	0.000373	0.000302	0.000289	0.000225	0.000154	0.000152	0.000132	0.000120	0.000091	0.000076	0.000027	0.000023	0.000032	0.000030	0.000029	0.000021	0.000022	0.000021	0.000022	0.000017	0.000001	0.000006	-1.000000
-1.000000	-0.000007	-0.000008	-0.000004	-0.000006	-0.000030	-0.000008	-0.000006	-0.000003	0.000004	0.000003	0.000017	0.000030	0.000047	0.000056	0.000065	0.000100	0.000128	0.000136	0.000187	0.000196	0.000217	0.000284	0.000332	0.000412	0.000459	0.000544	0.000561	0.000639	0.000762	0.000876	0.000982	0.001165	0.001317	0.001436	0.001573	0.001684	0.001774	0.001945	0.002167	0.002336	0.002529	0.002721	0.002972	0.003276	0.003569	0.003957	0.004398	0.004694	0.005061	0.005348	0.005685	0.006041	0.006413	0.006754	0.007178	0.007462	0.007891	0.008191	0.008621	0.009064	0.009290	0.009988	0.010659	0.011348	0.012146	0.012972	0.014206	0.014874	0.015975	0.017038	0.018276	0.019861	0.021397	0.022951	0.024621	0.026180	0.027726	0.029375	0.032126	0.034586	0.037457	0.040991	0.044641	0.050228	0.056445	0.062688	0.074120	0.082364	0.086819	0.093377	0.108334	0.160950	0.179143	0.179311	0.202340	0.224904	0.242745	0.256308	0.292236	0.287311	0.288289	0.287285	0.284301	0.265506	0.243254	0.224618	0.183628	0.179110	0.155474	0.132418	0.120201	0.105816	0.093529	0.083322	0.074087	0.062857	0.054427	0.049495	0.045061	0.042493	0.039614	0.036906	0.034116	0.030862	0.028157	0.025899	0.024173	0.022640	0.020878	0.019491	0.017932	0.017004	0.015921	0.014792	0.013509	0.012449	0.011343	0.010459	0.010062	0.009616	0.008903	0.008660	0.008006	0.007448	0.006945	0.006521	0.006380	0.006034	0.005753	0.005323	0.004949	0.004596	0.004264	0.004120	0.003836	0.003469	0.003297	0.002968	0.002797	0.002517	0.002332	0.002220	0.002057	0.001793	0.001702	0.001596	0.001462	0.001317	0.001168	0.001066	0.000978	0.000896	0.000818	0.000742	0.000590	0.000527	0.000481	0.000390	0.000324	0.000289	0.000213	0.000206	0.000138	0.000132	0.000116	0.000107	0.000080	0.000059	0.000056	0.000008	0.000009	0.000008	0.000005	-0.000001	-0.000010	-0.000009	-0.000010	-0.000009	-0.000003	0.000009	-0.000004	-1.000000
-1.000000	0.000011	0.000011	0.000008	0.000006	0.000006	0.000017	0.000020	0.000015	0.000021	0.000012	0.000023	0.000035	0.000018	0.000026	0.000035	0.000045	0.000063	0.000112	0.000115	0.000125	0.000131	0.000183	0.000251	0.000301	0.000348	0.000371	0.000412	0.000495	0.000529	0.000619	0.000724	0.000878	0.001005	0.001079	0.001180	0.001309	0.001401	0.001501	0.001648	0.001818	0.001877	0.002035	0.002279	0.002527	0.002765	0.003125	0.003368	0.003681	0.003829	0.004104	0.004370	0.004744	0.005038	0.005314	0.005588	0.005755	0.006033	0.006397	0.006700	0.007084	0.007258	0.007723	0.008454	0.008881	0.009521	0.010323	0.010839	0.011476	0.012215	0.013337	0.014533	0.015577	0.016931	0.018159	0.019710	0.020950	0.022346	0.024072	0.026426	0.028147	0.030535	0.033978	0.037885	0.041641	0.047105	0.053989	0.061778	0.071372	0.076996	0.084306	0.112468	0.154659	0.177171	0.177379	0.220388	0.254402	0.281740	0.297384	0.292236	0.287311	0.288289	0.287285	0.284301	0.297265	0.281570	0.254556	0.220241	0.185464	0.156256	0.131647	0.112727	0.096766	0.081877	0.069779	0.062072	0.052070	0.046173	0.040878	0.037503	0.034832	0.031992	0.029651	0.027609	0.025308	0.022787	0.021091	0.019570	0.018171	0.016499	0.015337	0.014301	0.013047	0.012252	0.011660	0.010015	0.009682	0.009096	0.008285	0.007980	0.007439	0.007000	0.006744	0.006319	0.005802	0.005371	0.005253	0.004953	0.004771	0.004415	0.004120	0.003712	0.003548	0.003193	0.003177	0.002907	0.002648	0.002362	0.002273	0.002078	0.001915	0.001839	0.001709	0.001531	0.001351	0.001242	0.001106	0.001029	0.000965	0.000857	0.000783	0.000674	0.000600	0.000559	0.000531	0.000448	0.000371	0.000306	0.000257	0.000188	0.000189	0.000111	0.000095	0.000087	0.000081	0.000062	0.000043	0.000040	0.000031	0.000036	0.000018	0.000022	0.000026	0.000023	0.000023	0.000017	0.000017	0.000017	0.000007	0.000024	-0.000004	0.000012	-1.000000
-1.000000	0.000004	0.000004	0.000002	0.000001	-0.000007	0.000007	0.000017	0.000011	0.000020	0.000012	0.000020	0.000032	0.000005	0.000016	0.000024	0.000031	0.000047	0.000055	0.000058	0.000068	0.000095	0.000112	0.000179	0.000151	0.000205	0.000214	0.000278	0.000301	0.000353	0.000379	0.000393	0.000531	0.000602	0.000668	0.000774	0.000887	0.000893	0.000982	0.001131	0.001219	0.001315	0.001406	0.001534	0.001644	0.001840	0.002098	0.002291	0.002459	0.002685	0.002854	0.003066	0.003301	0.003334	0.003618	0.003829	0.003927	0.004218	0.004406	0.004874	0.005042	0.005137	0.005453	0.005804	0.006210	0.006613	0.007146	0.007530	0.007891	0.008549	0.009503	0.010184	0.010927	0.011915	0.012841	0.014081	0.015191	0.016884	0.018332	0.019344	0.021106	0.022393	0.024994	0.027769	0.031247	0.035157	0.042073	0.046477	0.053285	0.064421	0.076512	0.097706	0.139870	0.176662	0.177142	0.228154	0.207549	0.332672	0.351684	0.354936	0.354458	0.354441	0.354661	0.354973	0.357378	0.333117	0.288041	0.229222	0.177340	0.141123	0.113726	0.093239	0.078351	0.062348	0.053823	0.047603	0.040627	0.034341	0.030575	0.027654	0.024821	0.023083	0.021145	0.019864	0.018325	0.016909	0.015258	0.013936	0.012695	0.011738	0.010815	0.009844	0.008549	0.008383	0.008084	0.007178	0.006780	0.006306	0.005770	0.005377	0.005023	0.004878	0.004589	0.004398	0.003912	0.003749	0.003354	0.003224	0.003043	0.002823	0.002864	0.002689	0.002350	0.002255	0.002155	0.002065	0.001762	0.001736	0.001576	0.001495	0.001410	0.001275	0.001118	0.000978	0.000930	0.000839	0.000743	0.000699	0.000644	0.000567	0.000509	0.000443	0.000408	0.000382	0.000399	0.000292	0.000262	0.000199	0.000181	0.000112	0.000097	0.000065	0.000051	0.000048	0.000042	0.000043	0.000021	0.000017	0.000014	0.000024	0.000011	0.000015	0.000013	0.000006	-0.000000	-0.000005	-0.000004	0.000002	0.000001	-0.000017	0.000015	-0.000011	-1.000000
-1.000000	0.000018	0.000019	0.000017	0.000020	0.000015	0.000019	0.000032	0.000022	0.000030	0.000023	0.000030	0.000011	-0.000020	-0.000006	-0.000004	0.000006	0.000011	0.000022	0.000023	0.000020	0.000030	0.000031	0.000063	0.000068	0.000079	0.000075	0.000138	0.000125	0.000181	0.000189	0.000176	0.000222	0.000301	0.000293	0.000415	0.000403	0.000445	0.000512	0.000573	0.000687	0.000666	0.000681	0.000764	0.000906	0.000942	0.001132	0.001160	0.001331	0.001356	0.001439	0.001442	0.001475	0.001734	0.001861	0.001876	0.002010	0.001790	0.002196	0.002265	0.002414	0.002555	0.002771	0.002965	0.003386	0.003484	0.003700	0.003796	0.004007	0.004675	0.004657	0.005395	0.006368	0.006632	0.006891	0.007841	0.008192	0.008047	0.010189	0.011019	0.010633	0.012315	0.014039	0.015689	0.017771	0.020315	0.025142	0.026896	0.033013	0.034226	0.046813	0.057303	0.101471	0.125616	0.129233	0.185196	0.249334	0.233390	0.414545	0.412785	0.407690	0.407296	0.407668	0.413035	0.415225	0.394132	0.304475	0.190008	0.129167	0.094810	0.072447	0.057166	0.044876	0.033591	0.033151	0.027720	0.025740	0.018981	0.016830	0.014507	0.013426	0.012056	0.010567	0.010918	0.009938	0.008881	0.007906	0.007330	0.007315	0.006394	0.005525	0.005136	0.004803	0.004174	0.004106	0.003938	0.003467	0.003460	0.002965	0.002914	0.002321	0.002431	0.002445	0.001984	0.002186	0.001763	0.001810	0.001759	0.001557	0.001402	0.001402	0.001351	0.001284	0.001148	0.001109	0.001050	0.000935	0.000867	0.000786	0.000792	0.000781	0.000696	0.000577	0.000538	0.000498	0.000390	0.000386	0.000345	0.000312	0.000221	0.000193	0.000227	0.000221	0.000214	0.000209	0.000132	0.000131	0.000072	0.000053	0.000036	0.000041	0.000029	0.000010	0.000011	0.000007	0.000006	0.000001	0.000008	-0.000006	0.000013	0.000000	0.000001	-0.000003	0.000026	0.000024	0.000017	0.000022	0.000017	0.000005	0.000015	0.000000	0.000010	-1.000000
-1.000000	-0.000016	-0.000017	-0.000014	-0.000009	-0.000013	-0.000004	-0.000002	-0.000012	-0.000008	-0.000009	0.000009	-0.000005	-0.000035	-0.000018	-0.000017	-0.000007	-0.000006	-0.000005	-0.000009	-0.000019	-0.000008	-0.000012	0.000010	0.000011	0.000021	0.000024	-0.000000	0.000032	0.000009	0.000015	0.000019	0.000048	0.000012	-0.000019	0.000008	-0.000001	-0.000043	-0.000053	0.000027	0.000009	-0.000006	-0.000010	0.000022	-0.000022	-0.000020	0.000027	-0.000083	-0.000027	-0.000016	-0.000072	-0.000050	-0.000032	-0.000038	0.000054	-0.000080	0.000018	-0.000076	-0.000043	-0.000007	0.000133	0.000013	0.000059	-0.000041	0.000011	0.000016	0.000132	0.000232	0.000152	-0.000122	0.000051	0.000048	0.000356	0.000015	-0.000137	0.000036	0.000193	0.000245	0.001066	0.000372	-0.000112	-0.000548	0.000559	-0.000054	0.000957	0.000940	0.000214	-0.001102	-0.000913	-0.001632	0.003079	-0.003770	-0.000365	0.004708	0.001408	0.000012	-0.000050	0.431907	0.461183	0.462085	0.459142	0.456396	0.457561	0.466749	0.460611	0.383848	-0.000004	0.079587	0.000041	0.000017	-0.000001	0.000115	0.002545	-0.002547	0.002500	-0.000319	0.000784	0.000289	0.000218	0.000205	-0.000648	0.000513	0.000561	0.000032	-0.000120	-0.000571	-0.000996	0.000024	0.000075	0.000061	-0.000363	-0.000219	-0.000335	0.000058	0.000074	-0.000117	-0.000104	-0.000036	-0.000019	-0.000043	0.000004	0.000061	0.000177	-0.000086	-0.000021	-0.000118	-0.000256	0.000090	-0.000042	-0.000110	-0.000042	0.000007	0.000034	-0.000009	-0.000068	0.000033	0.000034	0.000027	-0.000000	0.000035	0.000029	-0.000028	-0.000030	0.000005	0.000023	0.000016	0.000008	0.000006	0.000011	0.000016	0.000001	0.000018	0.000011	0.000006	0.000024	-0.000008	0.000013	0.000019	0.000002	-0.000006	0.000002	-0.000005	-0.000004	-0.000002	-0.000002	-0.000005	-0.000009	-0.000008	-0.000016	-0.000012	-0.000024	-0.000025	-0.000034	0.000013	0.000006	-0.000000	-0.000004	0.000002	0.000002	-0.000003	0.000003	-0.000007	-1.000000
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.000014	0.282132	0.469649	0.502077	0.485107	0.501173	0.503419	0.501977	0.454081	0.281811	0.023576	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.000079	0.236769	0.426927	0.521061	0.469213	0.530363	0.534410	0.515419	0.426958	0.301748	0.015429	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.002898	0.236663	0.410219	0.519293	0.480538	0.549034	0.552660	0.514449	0.439431	0.253864	0.004797	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000
